"","species","set_type","EEZ","Country","PNA_country","EEZ_catch"
"1","BET","ASS","American Samoa Exclusive Economic Zone","American Samoa",FALSE,96.338
"2","BET","ASS","Australian Exclusive Economic Zone","Australia",FALSE,123.127
"3","BET","ASS","Chinese Exclusive Economic Zone","China",FALSE,0.06
"4","BET","ASS","Cook Islands Exclusive Economic Zone","Cook Islands",FALSE,92.31
"5","BET","ASS","Fijian Exclusive Economic Zone","Fiji",FALSE,4019.089
"6","BET","ASS","High Seas",NA,FALSE,82436.225
"7","BET","ASS","Howland and Baker Island Exclusive Economic Zone","Howland Island and Baker Island",FALSE,237.702
"8","BET","ASS","Indonesian Exclusive Economic Zone","Indonesia",FALSE,22244.167
"9","BET","ASS","Japanese Exclusive Economic Zone","Japan",FALSE,143.616
"10","BET","ASS","Kiribati Exclusive Economic Zone","Kiribati",TRUE,10862.043
"11","BET","ASS","Kiribati Exclusive Economic Zone (Line Group)","Line Group",TRUE,1005.679
"12","BET","ASS","Kiribati Exclusive Economic Zone (Phoenix Group)","Phoenix Group",TRUE,7824.83
"13","BET","ASS","Marshall Islands Exclusive Economic Zone","Marshall Islands",TRUE,0
"14","BET","ASS","Micronesian Exclusive Economic Zone","Micronesia",TRUE,8703.511
"15","BET","ASS","Nauruan Exclusive Economic Zone","Nauru",TRUE,9547.394
"16","BET","ASS","New Zealand Exclusive Economic Zone","New Zealand",FALSE,0
"17","BET","ASS","Palau Exclusive Economic Zone","Palau",TRUE,2605.939
"18","BET","ASS","Papua New Guinean Exclusive Economic Zone","Papua New Guinea",TRUE,59929.12
"19","BET","ASS","Paracel Islands Exclusive Economic Zone","Paracel Islands",FALSE,814.215
"20","BET","ASS","Philippines Exclusive Economic Zone","Philippines",FALSE,1758.597
"21","BET","ASS","Solomon Islands Exclusive Economic Zone","Solomon Islands",TRUE,35526.515
"22","BET","ASS","South Korean Exclusive Economic Zone","South Korea",FALSE,0
"23","BET","ASS","Spratly Islands Exclusive Economic Zone","Spratly Islands",FALSE,814.264
"24","BET","ASS","Tokelau Exclusive Economic Zone","Tokelau",FALSE,3011
"25","BET","ASS","Tuvaluan Exclusive Economic Zone","Tuvalu",TRUE,11740.889
"26","BET","ASS","Vanuatu Exclusive Economic Zone","Vanuatu",FALSE,44.061
"27","BET","ASS","Vietnamese Exclusive Economic Zone","Vietnam",FALSE,1628.207
"28","BET","OTH","American Samoa Exclusive Economic Zone","American Samoa",FALSE,0
"29","BET","OTH","Australian Exclusive Economic Zone","Australia",FALSE,0
"30","BET","OTH","Chinese Exclusive Economic Zone","China",FALSE,0
"31","BET","OTH","Cook Islands Exclusive Economic Zone","Cook Islands",FALSE,0
"32","BET","OTH","Fijian Exclusive Economic Zone","Fiji",FALSE,0
"33","BET","OTH","High Seas",NA,FALSE,0
"34","BET","OTH","Howland and Baker Island Exclusive Economic Zone","Howland Island and Baker Island",FALSE,0
"35","BET","OTH","Indonesian Exclusive Economic Zone","Indonesia",FALSE,0
"36","BET","OTH","Japanese Exclusive Economic Zone","Japan",FALSE,0
"37","BET","OTH","Kiribati Exclusive Economic Zone","Kiribati",TRUE,0
"38","BET","OTH","Kiribati Exclusive Economic Zone (Line Group)","Line Group",TRUE,0
"39","BET","OTH","Kiribati Exclusive Economic Zone (Phoenix Group)","Phoenix Group",TRUE,0
"40","BET","OTH","Marshall Islands Exclusive Economic Zone","Marshall Islands",TRUE,0
"41","BET","OTH","Micronesian Exclusive Economic Zone","Micronesia",TRUE,0
"42","BET","OTH","Nauruan Exclusive Economic Zone","Nauru",TRUE,0
"43","BET","OTH","New Zealand Exclusive Economic Zone","New Zealand",FALSE,0
"44","BET","OTH","Palau Exclusive Economic Zone","Palau",TRUE,0
"45","BET","OTH","Papua New Guinean Exclusive Economic Zone","Papua New Guinea",TRUE,0
"46","BET","OTH","Paracel Islands Exclusive Economic Zone","Paracel Islands",FALSE,0
"47","BET","OTH","Philippines Exclusive Economic Zone","Philippines",FALSE,0
"48","BET","OTH","Solomon Islands Exclusive Economic Zone","Solomon Islands",TRUE,0
"49","BET","OTH","South Korean Exclusive Economic Zone","South Korea",FALSE,0
"50","BET","OTH","Spratly Islands Exclusive Economic Zone","Spratly Islands",FALSE,0
"51","BET","OTH","Tokelau Exclusive Economic Zone","Tokelau",FALSE,0
"52","BET","OTH","Tuvaluan Exclusive Economic Zone","Tuvalu",TRUE,0
"53","BET","OTH","Vanuatu Exclusive Economic Zone","Vanuatu",FALSE,0
"54","BET","OTH","Vietnamese Exclusive Economic Zone","Vietnam",FALSE,0
"55","BET","UNA","American Samoa Exclusive Economic Zone","American Samoa",FALSE,0
"56","BET","UNA","Australian Exclusive Economic Zone","Australia",FALSE,415.839
"57","BET","UNA","Chinese Exclusive Economic Zone","China",FALSE,0.041
"58","BET","UNA","Cook Islands Exclusive Economic Zone","Cook Islands",FALSE,9.732
"59","BET","UNA","Fijian Exclusive Economic Zone","Fiji",FALSE,139.037
"60","BET","UNA","High Seas",NA,FALSE,11280.118
"61","BET","UNA","Howland and Baker Island Exclusive Economic Zone","Howland Island and Baker Island",FALSE,102.051
"62","BET","UNA","Indonesian Exclusive Economic Zone","Indonesia",FALSE,2771.013
"63","BET","UNA","Japanese Exclusive Economic Zone","Japan",FALSE,84.081
"64","BET","UNA","Kiribati Exclusive Economic Zone","Kiribati",TRUE,1114.735
"65","BET","UNA","Kiribati Exclusive Economic Zone (Line Group)","Line Group",TRUE,0
"66","BET","UNA","Kiribati Exclusive Economic Zone (Phoenix Group)","Phoenix Group",TRUE,690.965
"67","BET","UNA","Marshall Islands Exclusive Economic Zone","Marshall Islands",TRUE,49.646
"68","BET","UNA","Micronesian Exclusive Economic Zone","Micronesia",TRUE,1249.291
"69","BET","UNA","Nauruan Exclusive Economic Zone","Nauru",TRUE,1073.722
"70","BET","UNA","New Zealand Exclusive Economic Zone","New Zealand",FALSE,0
"71","BET","UNA","Palau Exclusive Economic Zone","Palau",TRUE,433.607
"72","BET","UNA","Papua New Guinean Exclusive Economic Zone","Papua New Guinea",TRUE,14680.891
"73","BET","UNA","Paracel Islands Exclusive Economic Zone","Paracel Islands",FALSE,70.485
"74","BET","UNA","Philippines Exclusive Economic Zone","Philippines",FALSE,422.033
"75","BET","UNA","Solomon Islands Exclusive Economic Zone","Solomon Islands",TRUE,2122.48
"76","BET","UNA","South Korean Exclusive Economic Zone","South Korea",FALSE,0
"77","BET","UNA","Spratly Islands Exclusive Economic Zone","Spratly Islands",FALSE,70.521
"78","BET","UNA","Tokelau Exclusive Economic Zone","Tokelau",FALSE,88.995
"79","BET","UNA","Tuvaluan Exclusive Economic Zone","Tuvalu",TRUE,1490.863
"80","BET","UNA","Vanuatu Exclusive Economic Zone","Vanuatu",FALSE,2.706
"81","BET","UNA","Vietnamese Exclusive Economic Zone","Vietnam",FALSE,141.017
"82","OTH","ASS","American Samoa Exclusive Economic Zone","American Samoa",FALSE,0.564
"83","OTH","ASS","Australian Exclusive Economic Zone","Australia",FALSE,0.68
"84","OTH","ASS","Chinese Exclusive Economic Zone","China",FALSE,146531.562
"85","OTH","ASS","Cook Islands Exclusive Economic Zone","Cook Islands",FALSE,0
"86","OTH","ASS","Fijian Exclusive Economic Zone","Fiji",FALSE,9.945
"87","OTH","ASS","High Seas",NA,FALSE,21055.331
"88","OTH","ASS","Howland and Baker Island Exclusive Economic Zone","Howland Island and Baker Island",FALSE,1.345
"89","OTH","ASS","Indonesian Exclusive Economic Zone","Indonesia",FALSE,14.2
"90","OTH","ASS","Japanese Exclusive Economic Zone","Japan",FALSE,175082.207
"91","OTH","ASS","Kiribati Exclusive Economic Zone","Kiribati",TRUE,10.899
"92","OTH","ASS","Kiribati Exclusive Economic Zone (Line Group)","Line Group",TRUE,0
"93","OTH","ASS","Kiribati Exclusive Economic Zone (Phoenix Group)","Phoenix Group",TRUE,16.031
"94","OTH","ASS","Marshall Islands Exclusive Economic Zone","Marshall Islands",TRUE,0
"95","OTH","ASS","Micronesian Exclusive Economic Zone","Micronesia",TRUE,32.055
"96","OTH","ASS","Nauruan Exclusive Economic Zone","Nauru",TRUE,14.101
"97","OTH","ASS","New Zealand Exclusive Economic Zone","New Zealand",FALSE,0
"98","OTH","ASS","Palau Exclusive Economic Zone","Palau",TRUE,0
"99","OTH","ASS","Papua New Guinean Exclusive Economic Zone","Papua New Guinea",TRUE,407.385
"100","OTH","ASS","Paracel Islands Exclusive Economic Zone","Paracel Islands",FALSE,0
"101","OTH","ASS","Philippines Exclusive Economic Zone","Philippines",FALSE,0
"102","OTH","ASS","Solomon Islands Exclusive Economic Zone","Solomon Islands",TRUE,93.557
"103","OTH","ASS","South Korean Exclusive Economic Zone","South Korea",FALSE,231.317
"104","OTH","ASS","Spratly Islands Exclusive Economic Zone","Spratly Islands",FALSE,0
"105","OTH","ASS","Tokelau Exclusive Economic Zone","Tokelau",FALSE,5.686
"106","OTH","ASS","Tuvaluan Exclusive Economic Zone","Tuvalu",TRUE,22.824
"107","OTH","ASS","Vanuatu Exclusive Economic Zone","Vanuatu",FALSE,0.098
"108","OTH","ASS","Vietnamese Exclusive Economic Zone","Vietnam",FALSE,0
"109","OTH","OTH","American Samoa Exclusive Economic Zone","American Samoa",FALSE,0
"110","OTH","OTH","Australian Exclusive Economic Zone","Australia",FALSE,0
"111","OTH","OTH","Chinese Exclusive Economic Zone","China",FALSE,0
"112","OTH","OTH","Cook Islands Exclusive Economic Zone","Cook Islands",FALSE,0
"113","OTH","OTH","Fijian Exclusive Economic Zone","Fiji",FALSE,0
"114","OTH","OTH","High Seas",NA,FALSE,0
"115","OTH","OTH","Howland and Baker Island Exclusive Economic Zone","Howland Island and Baker Island",FALSE,0
"116","OTH","OTH","Indonesian Exclusive Economic Zone","Indonesia",FALSE,0
"117","OTH","OTH","Japanese Exclusive Economic Zone","Japan",FALSE,0
"118","OTH","OTH","Kiribati Exclusive Economic Zone","Kiribati",TRUE,0
"119","OTH","OTH","Kiribati Exclusive Economic Zone (Line Group)","Line Group",TRUE,0
"120","OTH","OTH","Kiribati Exclusive Economic Zone (Phoenix Group)","Phoenix Group",TRUE,0
"121","OTH","OTH","Marshall Islands Exclusive Economic Zone","Marshall Islands",TRUE,0
"122","OTH","OTH","Micronesian Exclusive Economic Zone","Micronesia",TRUE,0
"123","OTH","OTH","Nauruan Exclusive Economic Zone","Nauru",TRUE,0
"124","OTH","OTH","New Zealand Exclusive Economic Zone","New Zealand",FALSE,0
"125","OTH","OTH","Palau Exclusive Economic Zone","Palau",TRUE,0
"126","OTH","OTH","Papua New Guinean Exclusive Economic Zone","Papua New Guinea",TRUE,0
"127","OTH","OTH","Paracel Islands Exclusive Economic Zone","Paracel Islands",FALSE,0
"128","OTH","OTH","Philippines Exclusive Economic Zone","Philippines",FALSE,0
"129","OTH","OTH","Solomon Islands Exclusive Economic Zone","Solomon Islands",TRUE,0
"130","OTH","OTH","South Korean Exclusive Economic Zone","South Korea",FALSE,0
"131","OTH","OTH","Spratly Islands Exclusive Economic Zone","Spratly Islands",FALSE,0
"132","OTH","OTH","Tokelau Exclusive Economic Zone","Tokelau",FALSE,0
"133","OTH","OTH","Tuvaluan Exclusive Economic Zone","Tuvalu",TRUE,0
"134","OTH","OTH","Vanuatu Exclusive Economic Zone","Vanuatu",FALSE,0
"135","OTH","OTH","Vietnamese Exclusive Economic Zone","Vietnam",FALSE,0
"136","OTH","UNA","American Samoa Exclusive Economic Zone","American Samoa",FALSE,0
"137","OTH","UNA","Australian Exclusive Economic Zone","Australia",FALSE,6.719
"138","OTH","UNA","Chinese Exclusive Economic Zone","China",FALSE,75995.529
"139","OTH","UNA","Cook Islands Exclusive Economic Zone","Cook Islands",FALSE,1.606
"140","OTH","UNA","Fijian Exclusive Economic Zone","Fiji",FALSE,5.505
"141","OTH","UNA","High Seas",NA,FALSE,23153.356
"142","OTH","UNA","Howland and Baker Island Exclusive Economic Zone","Howland Island and Baker Island",FALSE,0.005
"143","OTH","UNA","Indonesian Exclusive Economic Zone","Indonesia",FALSE,2.737
"144","OTH","UNA","Japanese Exclusive Economic Zone","Japan",FALSE,109841.584
"145","OTH","UNA","Kiribati Exclusive Economic Zone","Kiribati",TRUE,1.951
"146","OTH","UNA","Kiribati Exclusive Economic Zone (Line Group)","Line Group",TRUE,0
"147","OTH","UNA","Kiribati Exclusive Economic Zone (Phoenix Group)","Phoenix Group",TRUE,6.315
"148","OTH","UNA","Marshall Islands Exclusive Economic Zone","Marshall Islands",TRUE,0
"149","OTH","UNA","Micronesian Exclusive Economic Zone","Micronesia",TRUE,20.66
"150","OTH","UNA","Nauruan Exclusive Economic Zone","Nauru",TRUE,1.679
"151","OTH","UNA","New Zealand Exclusive Economic Zone","New Zealand",FALSE,1.039
"152","OTH","UNA","Palau Exclusive Economic Zone","Palau",TRUE,0
"153","OTH","UNA","Papua New Guinean Exclusive Economic Zone","Papua New Guinea",TRUE,366.055
"154","OTH","UNA","Paracel Islands Exclusive Economic Zone","Paracel Islands",FALSE,0
"155","OTH","UNA","Philippines Exclusive Economic Zone","Philippines",FALSE,0
"156","OTH","UNA","Solomon Islands Exclusive Economic Zone","Solomon Islands",TRUE,12.87
"157","OTH","UNA","South Korean Exclusive Economic Zone","South Korea",FALSE,260.883
"158","OTH","UNA","Spratly Islands Exclusive Economic Zone","Spratly Islands",FALSE,0
"159","OTH","UNA","Tokelau Exclusive Economic Zone","Tokelau",FALSE,1.612
"160","OTH","UNA","Tuvaluan Exclusive Economic Zone","Tuvalu",TRUE,22.058
"161","OTH","UNA","Vanuatu Exclusive Economic Zone","Vanuatu",FALSE,0.274
"162","OTH","UNA","Vietnamese Exclusive Economic Zone","Vietnam",FALSE,0
"163","SKJ","ASS","American Samoa Exclusive Economic Zone","American Samoa",FALSE,2796.558
